user_id,age,gender,location
459,24,Female,Patna
460,23,Male,Madurai
461,37,Female,Pune
462,40,Male,Chennai
463,24,Female,Pune
464,31,Male,Trichy
465,29,Female,Madurai
466,42,Male,Ahmedabad
467,46,Female,Kolkata
468,43,Female,Indore
469,57,Male,Visakhapatnam
470,37,Male,Trichy
471,46,Male,Madurai
472,47,Female,Delhi
473,47,Female,Surat
474,62,Female,Indore
475,53,Female,Jaipur
476,51,Male,Kolkata
477,55,Male,Coimbatore
478,48,Female,Madurai
479,25,Female,Patna
480,20,Female,Jaipur
481,51,Male,Patna
482,54,Male,Delhi
483,35,Female,Surat
484,28,Female,Salem
485,25,Male,Lucknow
486,19,Male,Nagpur
487,45,Male,Delhi
488,63,Male,Visakhapatnam
489,29,Male,Lucknow
490,61,Male,Patna
491,30,Male,Surat
492,34,Male,Bhopal
493,22,Male,Trichy
494,18,Male,Bhopal
495,21,Female,Kolkata
496,23,Female,Visakhapatnam
497,44,Male,Ahmedabad
498,27,Female,Indore
499,57,Female,Mumbai
500,46,Male,Indore
